episode,run_0,run_1
440,-412.22289923041126,-271.2765280078328
441,-385.446724965272,-288.85953700510055
442,-245.68859686765472,-212.067807333775
443,-149.28553679934586,-77.0704738166875
444,-387.9124096450773,-133.300811965778
445,-98.51765760323318,-203.2458532531631
446,-393.5028224657801,-295.71521239493586
447,-413.0265880991772,-266.0785549187137
448,-173.2566849793563,-247.7725512571188
449,-291.51743153527246,-228.3145058349814
450,-226.05500405915097,-245.221625581495
451,-102.17145636754212,-230.9914401678927
452,-399.1301300461458,-276.7684924460663
453,-254.53519331621797,-284.36162403958866
454,-126.4196452918429,-246.27493165478987
455,-179.269320601304,-265.445747267445
456,-257.1635390572821,-87.79404867192409
457,-302.1942733086064,-330.62572879367303
458,-169.6741160094365,-144.60067217845085
459,-385.4788443642756,-260.252935675804
460,-388.4429382287906,-75.0080553900825
461,-412.7147269912133,-207.42805280518428
462,-200.2371619024497,-293.10886426473564
463,-163.74309787723743,-228.9580183599427
464,-195.90972234733908,-264.2308148236818
465,-388.63281357456094,-235.195092371156
466,-415.99733098575416,-202.12153003104885
467,-256.75959964925,-212.40635162451
468,-196.76049560410283,-288.13402209106385
469,-214.26130243375167,-230.3316584619453
470,-204.05847674014865,-92.40730066056426
471,-173.33125287954016,-204.40071423860843
472,-196.855404307351,-287.8352894133226
473,-265.6879718119962,-225.10088148982527
474,-192.12104137047425,-142.8152187826019
475,-151.59860419809507,-82.64642223002204
476,-257.48758143755066,-220.8987699854959
477,-221.70698505273876,-267.1846148847744
478,-311.4393938347172,-197.4583062717137
479,-162.51485520897634,-330.9455218217049
480,-398.48686536181896,-53.18267397355334
481,-306.2668481924039,-260.7598360688015
482,-162.18546184265884,-226.67890656154643
483,-221.92225081282908,-327.73638861029934
484,-390.3061772341835,-131.2260488211287
485,-418.06843919369567,-222.58880405898364
486,-377.8556754447548,-82.20308173520257
487,-391.7469971626981,-274.48445395999863
488,-258.2656051514386,-355.17662634495207
489,-359.4461943210009,-228.31517968005994
490,-257.1020667363989,-354.88010544416613
491,-187.96942992897917,-212.95603612709434
492,-206.29983541981903,-210.5450955521281
493,-181.31540638661184,-206.2860575229537
494,,-168.6093689681865
495,,-301.5738529028763
496,,-136.31409720948005
497,,-145.87332781989346
498,,-298.6437482311143
499,,-244.18025106114848
500,,-123.97405923086095
501,,-196.59155673135322
502,,-193.44721071590916
503,,-234.92690688455002
504,,-122.8284066267515
505,,-335.6304610600225
506,,-316.0240201492126
507,,-83.0648552874487
508,,-345.33966081646753
509,,-184.75548404064304
510,,-166.1222124799153
511,,-239.60187127272354
512,,-213.56252155525874
513,,-352.2857871421019
514,,-242.91845414245597
515,,-96.19175885094982
516,,-268.6221895727556
517,,-112.40446412013367
518,,-263.0344415435813
519,,-192.3975978056123
520,,-207.99382993594187
521,,-84.33690987720894
522,,-245.14586963051087
523,,-88.19768767002
524,,-264.98858689645874
525,,-186.66979613100983
526,,-218.9313604867056
527,,-190.37629894682684
528,,-251.38848967663782
529,,-325.50422587608244
530,,-212.6155294328583
531,,-111.95783446700875
532,,-259.9695165955101
533,,-213.29413461739725
534,,-275.8071861045497
535,,-310.58641006299985
536,,-168.39756933363844
537,,-251.17370887221838
538,,-205.07909723520714
539,,-211.62395902292315
540,,-262.8627466930563
541,,-203.78195506234232
542,,-235.04853715877277
543,,-258.91756933444265
544,,-251.1243760895177
545,,-289.13013496025934
546,,-313.6373283446993
547,,-165.59307617942855
548,,-196.44625833095338
549,,-167.58332850713182
550,,-212.43993969104665
551,,-212.27236980278494
552,,-54.12555634866101
553,,-195.64724010296646
554,,-179.39535840906495
555,,-66.28580447033319
556,,-268.2369755367072
557,,-267.61583669168425
558,,-202.92880554624048
559,,-122.4879499185544
560,,-327.649193407947
561,,-183.04234929270342
562,,-191.0698016036611
563,,-194.119620508785
564,,-211.088790512891
565,,-280.5269911418776
566,,-283.4571952574293
567,,-246.23283725823674
568,,-402.97538286479426
569,,-69.05509716766912
570,,-367.1607107051445
571,,-212.36333699824957
572,,-200.57624951076534
573,,-237.08722425211258
574,,-200.7376644494077
575,,-204.20741975516677
576,,-182.97797399194914
577,,-236.69524890129114
578,,-69.87690902481823
