Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2507/8    0.008    0.000    4.013    0.502 <frozen importlib._bootstrap>:664(_load_unlocked)
     2563    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:71(__init__)
     2567    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:746(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
     2559    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:826(find_spec)
    10334    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:893(__enter__)
    10334    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
     2567    0.015    0.000    0.546    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
   2595/7    0.008    0.000    4.017    0.574 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     2302    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     2108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1046(__eq__)
     2299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
     2299    0.006    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     2299    0.002    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1167(__eq__)
  195/177    0.001    0.000    0.183    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
  195/162    0.000    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
    16598    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1240(_recalculate)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1254(__iter__)
     4598    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    13794    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      301    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     3415    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
2560/2559    0.007    0.000    0.513    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
    10044    0.004    0.000    0.468    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     2559    0.002    0.000    0.516    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1471(find_distributions)
      303    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     4174    0.004    0.000    0.183    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
     2497    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     3269    0.023    0.000    0.503    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      303    0.004    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
     3757    0.002    0.000    0.169    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      303    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      303    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      417    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     2800    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     4598    0.012    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     2494    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     2299    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     2299    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     2299    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     3269    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     2299    0.004    0.000    0.264    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     2497    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     6897    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     2299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
   2299/8    0.005    0.000    4.012    0.502 <frozen importlib._bootstrap_external>:877(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint16)
     2299    0.016    0.000    0.631    0.000 <frozen importlib._bootstrap_external>:950(get_code)
    16598    0.077    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      138    0.000    0.000    0.001    0.000 <frozen zipimport>:163(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:233(get_source)
      278    0.000    0.000    0.000    0.000 <frozen zipimport>:358(_get_module_path)
      138    0.000    0.000    0.000    0.000 <frozen zipimport>:362(_is_dir)
      139    0.000    0.000    0.001    0.000 <frozen zipimport>:371(_get_module_info)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:588(_get_data)
      303    0.001    0.000    0.016    0.000 <frozen zipimport>:64(__init__)
      127    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        4    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ExifTags.py:20(Base)
        1    0.000    0.000    0.000    0.000 ExifTags.py:294(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:343(Interop)
        1    0.000    0.000    0.000    0.000 ExifTags.py:351(IFD)
        1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:101(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.018    0.018 Image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:136(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:147(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:156(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:175(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:183(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:188(Quantize)
        1    0.000    0.000    0.000    0.000 Image.py:2826(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2835(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3389(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3405(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3416(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3427(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3559(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3595(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:422(_E)
        1    0.000    0.000    0.000    0.000 Image.py:465(Image)
        1    0.000    0.000    0.000    0.000 Image.py:64(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:68(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:328(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:358(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:598(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:670(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:719(PyEncoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:85(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.041    0.041 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1065(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1076(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:119(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:150(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:239(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:261(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:345(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:698(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:98(Disposal)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      147    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:420(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
    10765    0.010    0.000    0.017    0.000 _VF.py:26(__getattr__)
        3    0.000    0.000    0.029    0.010 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      342    0.335    0.001    9.819    0.029 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
      119    0.000    0.000    0.000    0.000 __init__.py:100(section_pairs)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1011(_ReqExtras)
      120    0.000    0.000    0.015    0.000 __init__.py:1018(<genexpr>)
      240    0.000    0.000    0.001    0.000 __init__.py:102(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1031(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1058(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        8    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1075(_CudaLegacyStorage)
    39/13    0.000    0.000    0.765    0.059 __init__.py:108(import_module)
      240    0.000    0.000    0.000    0.000 __init__.py:108(read)
        2    0.000    0.000    0.000    0.000 __init__.py:109(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1090(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:110(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:1129(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1155(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(ShortStorage)
     1284    0.001    0.000    0.001    0.000 __init__.py:116(_is_compiled)
        1    0.000    0.000    0.000    0.000 __init__.py:116(cuBLASModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1165(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1167(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1175(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1178(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1179(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:118(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:1182(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1185(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1188(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(BFloat16Storage)
      175    0.000    0.000    0.000    0.000 __init__.py:119(valid)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1197(REDUCTION_OUTPUT_TYPE_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
     1283    0.002    0.000    0.012    0.000 __init__.py:121(_nvml_based_avail)
        1    0.000    0.000    0.000    0.000 __init__.py:1211(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1211(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:1215(BFloat16Storage)
      481    0.001    0.000    0.069    0.000 __init__.py:122(decomposition_decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1235(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 __init__.py:124(EntryPoint)
     2560    0.001    0.000    0.001    0.000 __init__.py:124(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1242(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1245(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1248(<dictcomp>)
     1283    0.003    0.000    0.032    0.000 __init__.py:125(is_available)
        1    0.000    0.000    0.001    0.001 __init__.py:1252(_register_triton_kernels)
        1    0.000    0.000    0.000    0.000 __init__.py:1255(QInt8Storage)
       29    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:127(WorkerQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(QUInt4x2Storage)
       11    0.000    0.000    0.000    0.000 __init__.py:128(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:129(PEP440Warning)
      488    0.000    0.000    0.057    0.000 __init__.py:129(register)
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       47    0.000    0.000    0.004    0.000 __init__.py:1296(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:13(verbose)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
       92    0.000    0.000    0.001    0.000 __init__.py:1315(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1315(manager_path)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
       92    0.001    0.000    0.009    0.000 __init__.py:1340(_preprocess_data)
       79    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
      238    0.000    0.000    0.001    0.000 __init__.py:1384(safe_name)
     2560    0.002    0.000    0.002    0.000 __init__.py:139(_tensor_or_tensors_to_tuple)
        3    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
      260    0.000    0.000    0.006    0.000 __init__.py:1392(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       12    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_BaseVersion)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        4    0.000    0.000    0.000    0.000 __init__.py:142(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:143(DtypeWarning)
       79    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        7    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(NullProvider)
     2560    0.020    0.000    2.832    0.001 __init__.py:149(backward)
        1    0.000    0.000    0.000    0.000 __init__.py:150(__lt__)
      165    0.000    0.000    0.002    0.000 __init__.py:1505(_get_metadata_path)
      143    0.000    0.000    0.007    0.000 __init__.py:1508(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:151(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1515(_TorchCompileInductorWrapper)
       24    0.000    0.000    0.002    0.000 __init__.py:1515(get_metadata)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
       24    0.000    0.000    0.003    0.000 __init__.py:1528(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1581(_TorchCompileWrapper)
      165    0.000    0.000    0.002    0.000 __init__.py:1589(_fn)
      165    0.000    0.000    0.001    0.000 __init__.py:1595(_validate_resource_path)
        8    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:163(_check_capability)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        9    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.018    0.018 __init__.py:165(_load_global_deps)
        1    0.000    0.000    0.002    0.002 __init__.py:165(load)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        4    0.000    0.000    0.000    0.000 __init__.py:168(__ge__)
       18    0.000    0.000    0.000    0.000 __init__.py:1680(_parents)
        1    0.000    0.000    0.000    0.000 __init__.py:1691(EggProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1698(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:171(script_if_tracing)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1711(DefaultProvider)
      141    0.000    0.000    0.005    0.000 __init__.py:1714(_has)
        7    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       24    0.000    0.000    0.002    0.000 __init__.py:1726(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1730(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:174(CudnnModule)
       87    0.000    0.000    0.001    0.000 __init__.py:1742(get_aten_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1744(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:175(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:175(module)
        1    0.000    0.000    0.000    0.000 __init__.py:1757(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FuncResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1764(ZipManifests)
       43    0.000    0.000    0.000    0.000 __init__.py:1766(_str_equal)
       32    0.000    0.000    0.000    0.000 __init__.py:1777(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:1782(_TritonLibrary)
       12    0.000    0.000    0.001    0.000 __init__.py:1788(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:1791(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:180(attr)
       82    0.000    0.000    0.000    0.000 __init__.py:1809(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:181(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1812(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:182(get_supported_platform)
        1    0.000    0.000    0.092    0.092 __init__.py:1820(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1823(CUDARngStateHelper)
       12    0.000    0.000    0.000    0.000 __init__.py:1829(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1830(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:186(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:186(ArgumentKind)
        1    0.000    0.000    0.000    0.000 __init__.py:187(LegacyVersion)
     27/2    0.000    0.000    0.426    0.213 __init__.py:187(__getattr__)
      121    0.000    0.000    0.000    0.000 __init__.py:190(_for)
