step,run_0,run_1,run_2,run_3
628736,-0.0002725604448642,-0.0007751863420708,-0.0021159494703169,-0.0020382941685966214
630784,-2.3297450388781728e-05,-0.0012888105819001,-0.0012857255904236,-0.001504366408335045
632832,-0.0014592992476536,-0.002147037438408,-0.0002293391065904,-0.003909514976840001
634880,0.0003498361751553,-0.0011777027611969,-0.0033991384596447,-0.0016920563168241643
636928,-0.0034488999197492,-0.0011344545346219,-0.0008461240122414,-0.0005797310906928033
638976,-0.0034245385104441,0.0005851382797118,-0.0010218554016319,0.0006793513064621947
641024,-0.0019645004533231,-0.0011152864681207,0.0002515111526008,9.413123189006001e-06
643072,0.0011121471150545,-0.0009492131401202,-0.0014160275633912,-0.0012648350428207777
645120,-3.965668001910671e-05,0.0008818486414384,-0.0029034871004114,-0.0007846442531445064
647168,0.000425815780909,-0.0023151939865783,-0.0008028747462958,-0.0033604740292503266
649216,-0.0012726450222544,0.0019818993518128,-0.0011208591415197,-0.0010612009689793922
651264,-4.369693924672901e-05,0.0001840025550336,-0.001432976500655,-0.00019359754223842175
653312,-0.0019249946344643,-0.0011807383954874,-0.0008123009029077,-0.0025938370468793436
655360,-0.0004684757295763,-0.0019266872826847,0.0003324833611259,-0.002029439847683534
657408,0.0023901603504782,0.0003012081251654,-0.0015815559563634,-0.0001721277483738959
659456,0.001369367018924,0.0022666397679131,0.0017870733907329,-0.0009205699316225946
661504,-0.0005083386713522,0.0021355039891204,0.0009905980972689,-0.0026379021088359877
663552,-0.0007698174682445,0.0001751651303493,-0.0015064984487253,-0.0010580143323750235
665600,-0.0036967180087231,0.0021222401890554,-0.0020094682462513,-0.0021152931629330853
